Artist Name,NSFW Level,Top NSFW Tag 1,Top NSFW Tag 2,Top NSFW Tag 3,Image URL,Extreme Score,futanari,tentacle penetration,feminization,chastity,mind control,machine sex,bimbofication,bondage,pegging,sissification,hypnosis,anal,inflation,oversized toy,oral sex,dominant female,machine
incase,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/incase.jpg,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0
personal ami,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/personal%20ami.jpg,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1
aenaluck,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aenaluck.jpg,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1
miyoshi yoshimi,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/miyoshi%20yoshimi.jpg,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0
21yc (september breeze),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/21yc%20%28september%20breeze%29.jpg,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0
nai ga,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/nai%20ga.jpg,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0
147,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/147.jpg,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0
csyday,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/csyday.jpg,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1
hungry clicker,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/hungry%20clicker.jpg,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0
kawakami rokkaku,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/kawakami%20rokkaku.jpg,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1
kedama milk,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/kedama%20milk.jpg,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0
min (120716),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/min%20%28120716%29.jpg,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0
oogure ito,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/oogure%20ito.jpg,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0
pumpkinspicelatte,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/pumpkinspicelatte.jpg,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0
013 (hamsasuke),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/013%20%28hamsasuke%29.jpg,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1
13 (bbr584607091),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/13%20%28bbr584607091%29.jpg,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0
13-gou,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/13-gou.jpg,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0
1jumangoku,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/1jumangoku.jpg,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0
2dswirl,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/2dswirl.jpg,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0
40010prototype,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/40010prototype.jpg,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0
akairiot,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akairiot.jpg,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1
alchera,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/alchera.jpg,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0
aneco (westsea1227),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aneco%20%28westsea1227%29.jpg,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1
aro (charged time out),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aro%20%28charged%20time%20out%29.jpg,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0
atsumisu,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/atsumisu.jpg,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1
azuumori,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/azuumori.jpg,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0
banishment,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/banishment.jpg,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0
buta (uhoiiotoko),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/buta%20%28uhoiiotoko%29.jpg,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1
caryo,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/caryo.jpg,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0
chanmura,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/chanmura.jpg,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0
creayus,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/creayus.jpg,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1
edpan,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/edpan.jpg,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1
endou okito,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/endou%20okito.jpg,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0
eruichi (redphantom),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/eruichi%20%28redphantom%29.jpg,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1
gashi-gashi,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/gashi-gashi.jpg,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1
hirokiku,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/hirokiku.jpg,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0
huangdanlan,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/huangdanlan.jpg,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1
jizeru (giselebon),Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/jizeru%20%28giselebon%29.jpg,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1
kaguura (kagu),Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/kaguura%20%28kagu%29.jpg,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1
kim eb,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/kim%20eb.jpg,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1
kinkymation,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/kinkymation.jpg,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0
k-suwabe,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/k-suwabe.jpg,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1
mirino,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/mirino.jpg,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1
munakata (sekimizu kazuki),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/munakata%20%28sekimizu%20kazuki%29.jpg,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1
nagiko (mangalove1111),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/nagiko%20%28mangalove1111%29.jpg,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1
nayt layt,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/nayt%20layt.jpg,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1
nephlite,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/nephlite.jpg,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0
nicky w,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/nicky%20w.jpg,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0
nin nakajima,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/nin%20nakajima.jpg,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0
nishiii26miii,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/nishiii26miii.jpg,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1
norizc,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/norizc.jpg,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1
